"","County","Total.Votes.For","Total.Votes.Against","fips","County.Name","stabb","lat","lon","sqmiles","state","macode","maname","totpop00","totpop06","chpop","popdens06","pop0_5","pop6_17","pop0_4","pop5_9","pop10_14","pop15_19","pop20_24","pop25_29","pop30_34","pop35_39","pop40_44","pop45_49","pop50_54","pop55_59","pop60_64","pop65_69","pop70_74","pop75_79","pop80_84","pop85up","medage","white","black","natam","asian","pacific","tworace","hispanic","whtnonh","totfam","tothu","owners","renters","vacant","medhhinc","agghhinc","avhhinc","tothh06","hh1per","ihhunder10","ihh10_15k","ihh15_20k","ihh20_25k","ihh25_30k","ihh30_35k","ihh35_40k","ihh40_45k","ihh45_50k","ihh50_60k","ihh60_75k","ihh75_100k","ihh100_125","ihh125_150","ihh150_200","ihh200kpls","inceld65_74","inceld75up","incwhite","incblack","incnatamer","incasian","incpacific","inc2race","pwhite","pblack","phispanic","pnatam","ptworace","asianpac","pasianpac","pop20_34","pop35_49","pop50_64","pop65_up","ppop20_34","ppop35_49","ppop50_64","ppop65_up","ihh0_20","ihh20_40","ihh40_60","pihh0_20","pihh20_40","pihh40_60","pihh60_75","pihh75_100","pihh100_125","pihh125_150","pihh150_200","pihh200_up","Location","statefp","inlabf00","civlab00","emp00","unemp00","pctcivlf00","military00","mfg00","gov00","pmilit00","pgov00","pmfg00","punemp00","pdpres00","pdpres04","prpres00","prpres04","pagri00","pprof00","ptradeser00","mortmonth","pcollroll00","pbornst00","ptransp00","peduc00","pself00","pfampov00","pmobilehh00","phs","pcollege","bigcity2","monied2","boom2","minority2","evangel2","immig2","tractor2","mormon2","service2","empty2","milit2","college2","Counties","bigcity10","monied10","boom10","minority10","evangel10","immig10","tractor10","mormon10","service10","empty10","military10","college10","categories10","Registered.Voters","Ballots.Cast","VoterTurnout","PctRegisteredFor","PctRegisteredAgainst"
"59","McDowell",8352,1726,37111,"NC_ McDowell County","NC",35.669771,-82.02606,"441.5",37,"#NULL!"," ","42,151","43,216",2.5,"97.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,894,850,42.9,NA,NA,136,452,5,202,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,990,NA,NA,846,360,147,113,104,NA,NA,NA,NA,NA,NA,0,NA,96.56,4.08,4.42,0.32,0.48,457,1.08,NA,NA,NA,NA,20.31,22.2,19.09,15.42,NA,NA,NA,27.25,33.35,20.9,8.17,4.92,2.09,0.86,0.66,0.61,NA,37,NA,NA,NA,930,4.5,29,NA,NA,0.14,12.68,37.42,4.53,34.26,33.31,65.74,66.18,1.2,3.4,26.13,680,14.35,79.18,2.92,15.82,5.37,8.96,29.7,70.2,9,11.93,28.08,31.68,27.65,66.25,19.39,31.79,24.75,48.22,9.72,16.36,31.11,NA,0,0,"0",0,1,0,0,0,0,0,0,0,3,28333,10199,35.9968940811068,29.4779938587513,6.09183637454558
"60","Mecklenburg",81042,95844,37119,"NC_ Mecklenburg County","NC",35.21642,-80.8119,"524.2",37,"1520","Charlotte-Gastonia-Rock Hill_ NC","695,454","818,626",17.7,"1,555.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,NA,NA,NA,NA,560,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.62,35.5,11.3,0.53,1.38,NA,4.68,NA,NA,NA,NA,25.57,28.66,18.74,10.75,NA,NA,NA,14.47,23.47,20.42,11.76,12.27,6.59,3.34,3.08,3.81,NA,37,NA,NA,NA,NA,5.2,303,NA,NA,0.08,8.95,10.17,5.17,48.63,51.63,51.37,48,0.23,11.7,27.8,NA,23.16,46.17,5.97,15.83,4.94,6.55,2.1,86.2,37.1,29.19,42.84,42.06,45.91,59.34,16.76,61.87,24.49,48.47,15.26,15.6,26.61,NA,0,0,"1",0,0,0,0,0,0,0,0,0,8,628677,178533,28.3982076646672,12.890880372592,15.2453485653205
"61","Mitchell",4773,978,37121,"NC_ Mitchell County","NC",35.959635,-82.12081,"221.3",37,"#NULL!"," ","15,687","15,699",0,"70.9",NA,NA,840,829,951,977,952,886,923,967,NA,NA,NA,NA,951,833,726,599,437,408,47.7,NA,74,94,32,0,38,433,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,859,684,525,613,517,532,426,413,469,499,417,323,112,35,74,30,0,0,NA,NA,NA,0,0,NA,98.56,0.47,2.76,0.6,0.24,32,0.2,NA,NA,NA,NA,17.6,20.3,20.11,19.14,NA,NA,NA,31.22,31.53,20.85,6.3,4.88,1.69,0.53,1.12,0.45,NA,37,NA,NA,NA,301,4.1,0,NA,969,0,13.19,28.97,4.1,23.55,26.67,76.45,72.92,5.76,3.62,28.78,722,14.57,77.84,3.24,18.14,7.41,10.72,22.25,68.6,12.2,12.79,27.09,28.93,24.24,71.53,15.51,44.1,19.24,51.9,7.8,14.51,30.22,NA,0,0,"0",0,1,0,0,0,0,0,0,0,3,11452,5809,50.7247642333217,41.6783094655955,8.53999301432064
"62","Montgomery",4520,1387,37123,"NC_ Montgomery County","NC",35.336605,-79.881217,"491.6",37,"#NULL!"," ","26,822","27,374",2,"55.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,923,753,559,554,42.9,NA,NA,195,491,0,108,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,942,766,680,840,676,692,547,620,876,926,593,200,106,86,203,NA,0,NA,NA,NA,NA,NA,NA,79.33,19.76,15.13,0.73,0.4,491,1.83,NA,NA,NA,NA,20.49,20.79,18.16,14.58,NA,NA,NA,30.02,28.13,19.9,9.02,5.78,1.95,1.03,0.84,1.98,NA,37,NA,NA,NA,632,5.1,14,NA,NA,0.11,13.95,37.33,5.07,44.58,42.79,55.42,56.99,3.64,4.07,22.48,786,13.79,77.91,2.76,14.33,6.68,10.9,28.26,64.2,10,12.38,29.53,31.98,39.99,57.67,26.88,36.6,22.79,35.78,10.23,17.03,31.52,NA,0,0,"0",0,0,1,0,0,0,0,0,0,6,16123,5976,37.0650623333127,28.0344848973516,8.60261737889971
"63","Moore",15124,8901,37125,"NC_ Moore County","NC",35.249186,-79.448008,"697.7",37,"#NULL!"," ","74,769","82,623",10.5,"118.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.5,NA,NA,665,539,95,606,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,729,698,737,NA,NA,NA,NA,NA,NA,NA,NA,91.61,16.35,5.79,0.89,0.81,634,0.85,NA,NA,NA,NA,18.71,21.39,19.56,23.99,NA,NA,NA,21.47,26.76,21.45,10.17,8.62,3.99,2.13,2.04,2.16,NA,37,NA,NA,NA,NA,5.5,550,NA,NA,1.6,12.94,15.5,5.46,36.1,35.32,63.9,64.39,3.16,6.93,30.88,953,17.18,57.53,3.08,22.06,9.23,8.01,17.97,82.6,26.8,14.36,39.62,29.24,37.86,53.46,12.83,62.21,19.01,58.03,11.64,18.93,30.93,NA,0,1,"0",0,0,0,0,0,0,0,0,0,1,61696,24223,39.261864626556,24.513744813278,14.4271913900415
"64","Nash",17014,6811,37127,"NC_ Nash County","NC",35.947916,-77.920626,"540.2",37,"6895","Rocky Mount_ NC","87,420","91,974",5.2,"170.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.1,NA,NA,518,570,24,623,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,569,427,473,NA,NA,NA,NA,NA,NA,0,NA,64.28,38.94,4.68,0.59,0.71,594,0.68,NA,NA,NA,NA,20.65,23.09,18.97,13.21,NA,NA,NA,26.58,26.45,20.48,9.62,8.05,3.47,1.6,1.2,1.33,NA,37,NA,NA,NA,NA,5.5,98,NA,NA,0.23,14.23,19.86,5.49,40.75,41.66,59.25,58.14,2.05,5.85,29.53,942,17.66,77.54,4.3,18.07,5.71,10.31,18.85,75.6,17.2,14.91,35.19,35.77,49.99,55.03,11.35,50.46,21.19,51.46,10.75,16.58,27.89,NA,0,0,"0",1,0,0,0,0,0,0,0,0,2,65911,24162,36.6585243737768,25.8135971233937,10.3336317154951
"65","New Hanover",22051,21853,37129,"NC_ New Hanover County","NC",34.212209,-77.882271,"198.1",37,"9200","Wilmington_ NC","160,307","184,639",15.1,"927.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.7,NA,NA,784,NA,143,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.52,18.75,3.28,0.49,1.06,NA,1.36,NA,NA,NA,NA,25.94,25.22,20.8,15.71,NA,NA,NA,22.98,26.09,20.17,10.32,9.12,4.42,2.3,1.77,1.98,NA,37,NA,NA,NA,NA,5.7,454,NA,NA,0.52,13.29,9.24,5.7,44.52,43.78,55.48,55.82,0.45,9.47,33.61,NA,35.38,55.13,4.12,19.94,8,8.34,6.14,86.3,31,17.59,43.2,40.12,36.51,57.62,9.75,64.97,20.41,63.34,12.4,15.54,29.29,NA,0,0,"1",0,0,0,0,0,0,0,0,0,8,150254,44391,29.5439722070627,14.6758156188854,14.5440387610313
"66","Northampton",3282,1898,37131,"NC_ Northampton County","NC",36.43321,-77.440449,"536.3",37,"#NULL!"," ","22,086","21,326",-3.4,"39.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,894,761,543,577,43.4,NA,NA,84,42,17,49,164,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,686,669,585,543,461,452,420,585,526,455,202,73,36,73,NA,0,NA,NA,NA,NA,0,NA,38.78,56.9,0.74,0.38,0.22,59,0.27,NA,NA,NA,NA,16.92,19.52,18.31,17.17,NA,NA,NA,38.53,26.57,17.15,6.19,5.35,2.38,0.86,0.42,0.86,NA,37,NA,NA,NA,752,8.6,12,NA,NA,0.14,19.13,20.13,8.63,67.4,63.67,32.6,36.21,5.8,3.48,33.69,669,13.48,77.83,3.96,21.59,6.97,16.96,31.16,62.5,10.8,13.61,26.88,25.59,68.83,49.15,8.4,51.42,24.31,59.6,10.52,16.78,29.04,NA,0,0,"0",1,0,0,0,0,0,0,0,0,2,14814,5416,36.560010800594,22.154718509518,12.8122046712569
"67","Onslow",14425,5406,37133,"NC_ Onslow County","NC",34.736082,-77.395229,"766.3",37,"3605","Jacksonville_ NC","150,355","148,980",-0.9,"194.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,964,31.7,NA,NA,NA,NA,340,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,294,291,275,NA,NA,NA,NA,NA,NA,NA,NA,75.44,17.26,6.49,0.88,3.27,NA,2.23,NA,NA,NA,NA,31.25,19.1,10.64,6.7,NA,NA,NA,23.99,34.22,22.28,8.58,5.86,2.27,0.61,0.6,0.57,NA,37,NA,NA,NA,NA,6.9,NA,NA,NA,38.07,14.67,3.15,4.29,34.31,30.18,65.69,69.45,2.03,6.58,36.46,834,23.44,36.48,4.6,22.16,7.61,10.83,24.38,84.3,14.8,15.12,21.28,69.45,15.07,78.85,8.44,66.41,14.31,87.19,11.69,55.64,26.12,NA,0,0,"0",0,0,0,0,0,1,0,0,0,9,90769,20154,22.2036157719045,15.8919895559056,5.95577785367251
"68","Orange",9597,35980,37135,"NC_ Orange County","NC",35.976073,-79.080974,"399.3",37,"6640","Raleigh-Durham-Chapel Hill_ NC","118,227","119,034",0.6,"297.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.3,NA,NA,601,NA,17,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,79.39,13.28,5.39,0.51,1.6,NA,5.9,NA,NA,NA,NA,30.16,21.86,16.16,9.29,NA,NA,NA,22.77,23.36,17.15,9,9.59,5.87,3.61,3.72,4.09,NA,37,NA,NA,NA,NA,3.7,90,NA,NA,0.14,28.48,7.31,3.71,63.3,66.89,36.7,32.38,0.7,11.39,23.24,NA,55.18,46.39,1.9,37.82,6.11,6.15,10.4,87.6,51.5,19.72,35.96,57.79,36.05,49.45,8.35,81.79,17.14,41.67,8.11,10.8,70.14,NA,0,0,"0",0,0,0,0,0,0,0,0,1,5,105111,45855,43.6253103861632,9.13034791791535,34.2304801590699
"69","Pamlico",2095,1020,37137,"NC_ Pamlico County","NC",35.112663,-76.772076,"336.7",37,"#NULL!"," ","12,934","12,705",-1.7,"37.7",720,NA,596,626,734,776,751,690,674,731,872,954,928,940,810,736,654,528,360,345,47.9,NA,NA,73,57,3,22,175,0,NA,NA,NA,985,NA,NA,NA,NA,NA,NA,616,441,374,363,343,441,267,294,319,366,559,380,134,35,70,56,NA,0,NA,NA,NA,NA,0,NA,75.03,22,1.35,0.56,0.17,60,0.46,NA,NA,NA,NA,16.35,19.77,20.71,20.28,NA,NA,979,27.85,27.52,19.05,10.88,7.39,2.61,0.68,1.36,1.09,NA,37,NA,NA,NA,302,5.7,11,669,NA,0.21,19.82,12.51,5.65,42.18,38.67,57.82,60.93,10.11,3.77,29.35,911,16.26,73.16,4.41,19.68,10.61,11.82,31.22,75.2,14.7,11.98,32.78,23.61,47.52,50.28,12.07,58.41,23.8,51.83,9.65,22.71,29.24,NA,0,0,"0",0,0,0,0,0,0,0,1,0,11,9309,3150,33.8382210763777,22.5051025888925,10.9571382533033
"70","Pasquotank",3456,1879,37139,"NC_ Pasquotank County","NC",36.292397,-76.249681,"227.0",37,"#NULL!"," ","34,897","39,384",12.8,"173.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,814,867,43.2,NA,NA,155,477,0,414,751,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,774,983,646,NA,NA,944,313,156,130,72,NA,NA,NA,NA,NA,NA,0,NA,65.9,43.96,2.15,0.44,1.19,477,1.37,NA,NA,NA,NA,23.92,23.64,18.94,15.57,NA,NA,NA,33.05,27.98,18.97,7.88,6.43,2.13,1.06,0.89,0.49,NA,37,NA,NA,NA,NA,9.8,494,NA,NA,3,23.53,7.97,9.47,54.3,51.17,45.7,48.42,3.15,4.9,36.68,879,28.44,66.23,3.93,25.19,6.63,15.51,15.74,76.8,16.4,11.09,33.95,36.27,58.14,48.76,9.46,60.96,23.67,72.25,11.17,20.07,29.6,NA,0,0,"0",1,0,0,0,0,0,0,0,0,2,27649,5448,19.7041484321314,12.4995479040833,6.79590581937864
"71","Pender",6712,3133,37141,"NC_ Pender County","NC",34.479266,-77.855687,"870.7",37,"#NULL!"," ","41,082","47,878",16.5,"54.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,878,43.3,NA,NA,261,151,14,233,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,627,182,242,203,NA,NA,NA,NA,NA,NA,NA,NA,91.81,23.13,5.56,0.64,0.57,165,0.4,NA,NA,NA,NA,21.19,25.49,22.9,18.59,NA,NA,NA,27.28,27.34,20.74,9.28,7.9,3.29,0.96,1.27,1.07,NA,37,NA,NA,NA,NA,5.7,115,NA,NA,0.6,14.82,13.79,5.64,45.57,40.97,54.43,58.75,3.52,7.34,32.45,912,14.55,66.22,5.5,15.11,9.37,9.52,35.23,76.8,13.6,10.65,45.16,24.86,46.62,58.79,17.92,54.95,25.57,60.66,10.34,19.28,28.45,NA,0,0,"1",0,0,0,0,0,0,0,0,0,8,34716,9955,28.6755386565272,19.3340246572186,9.02465721857357
"72","Perquimans",1679,894,37143,"NC_ Perquimans County","NC",36.181693,-76.420537,"247.3",37,"#NULL!"," ","11,368","12,297",8.1,"49.7",769,NA,638,654,780,837,784,671,647,669,816,855,816,858,766,697,607,492,356,354,47.7,NA,NA,18,28,1,28,85,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,764,516,434,410,389,413,339,312,267,325,363,324,102,11,18,33,0,0,NA,NA,NA,0,0,NA,80.98,26.53,0.75,0.16,0.25,29,0.26,NA,NA,NA,NA,18.49,20.58,21.46,22.04,NA,NA,904,33.71,30.5,17.78,7.14,6.37,2.01,0.22,0.35,0.65,NA,37,NA,NA,NA,279,5.9,54,481,NA,1.13,24.11,10.09,5.86,47.69,39.75,52.31,59.8,5.48,4.24,35.54,810,13.23,65.69,6.25,20.85,11.39,13.94,28.81,71.9,12.3,11.6,34.69,24.47,45.75,58.96,9.47,61.09,23.29,70.12,11.33,17.27,24.91,NA,0,0,"0",0,0,0,0,0,1,0,0,0,9,9642,2608,27.0483302219457,17.4133997096038,9.27193528313628
"73","Person",6703,2553,37145,"NC_ Person County","NC",36.378884,-78.97298,"392.1",37,"#NULL!"," ","35,623","37,273",4.6,"95.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,748,718,43.3,NA,NA,235,63,0,209,930,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,892,NA,NA,NA,954,874,847,878,NA,NA,NA,353,69,98,204,NA,0,NA,NA,NA,NA,0,NA,73.81,29.39,2.61,0.66,0.59,63,0.18,NA,NA,NA,NA,19.38,23.41,19.68,14.88,NA,NA,NA,25.51,27.29,22.44,11.07,7.69,2.38,0.47,0.66,1.38,NA,37,NA,NA,NA,829,4.7,37,NA,NA,0.21,13.16,24.35,4.7,42.86,40.74,57.14,58.98,2.43,5.01,26.73,865,15.05,78.19,4.95,19.17,6.98,9.43,23.5,74.9,10.3,12.18,33.26,32.57,45.42,56.14,11.27,47.93,22.89,46.71,9.84,15.93,28.12,NA,0,0,"0",1,0,0,0,0,0,0,0,0,2,25163,9424,37.4518141716012,26.6383181655605,10.1458490641021
"74","Pitt",18748,11717,37147,"NC_ Pitt County","NC",35.581263,-77.381686,"651.1",37,"3150","Greenville_ NC","133,798","144,210",7.7,"221.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.6,NA,NA,493,NA,61,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,838,474,889,NA,NA,NA,NA,NA,NA,NA,NA,68.22,36.97,4.72,0.37,0.95,NA,1.27,NA,NA,NA,NA,29.23,22.54,16.12,10.45,NA,NA,NA,31.37,25.98,17.45,9.05,7.9,3.45,1.47,0.83,1.56,NA,37,NA,NA,NA,NA,6.8,159,NA,NA,0.23,18.48,14.32,6.76,45.91,46.46,54.09,53.3,1.74,5.89,31.03,944,44.07,71.5,3.31,27.73,5.3,13.5,17.67,79.9,26.4,15.18,33.61,49.91,49.3,55.21,10.96,61.86,23.12,59.32,11.21,14.17,30.84,NA,0,0,"1",0,0,0,0,0,0,0,0,0,8,106894,30850,28.8603663442289,17.53887028271,10.9613261735925
"75","Polk",3226,2048,37149,"NC_ Polk County","NC",35.255807,-82.178824,"237.8",37,"#NULL!"," ","18,324","19,227",4.9,"80.8",NA,NA,925,993,NA,NA,NA,964,NA,NA,NA,NA,NA,NA,NA,NA,941,856,731,853,47.8,NA,NA,53,65,5,79,596,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,835,619,477,648,700,692,532,594,511,798,712,545,296,67,103,78,0,NA,NA,NA,NA,NA,0,NA,97.92,5.91,3.25,0.29,0.43,70,0.38,NA,NA,NA,NA,16.54,20.12,21.23,24.1,NA,NA,NA,23.28,31.01,22.95,8.59,6.57,3.57,0.81,1.24,0.94,NA,37,NA,NA,NA,337,4.1,7,NA,NA,0.08,13.37,22.03,4.08,38.03,41.98,61.97,56.98,1.99,6.77,26.65,876,16.49,45.34,3.95,18.43,11.4,6.45,19.95,80.6,25.7,14.51,35.83,25.8,27.18,65.65,13.11,55.8,18.89,51.83,10.24,15.5,30,NA,0,0,"0",0,1,0,0,0,0,0,0,0,3,14797,5336,36.0613637899574,21.8017165641684,13.8406433736568
"76","Randolph",25068,6077,37151,"NC_ Randolph County","NC",35.765257,-79.827334,"786.6",37,"3120","Greensboro--Winston-Salem--High Point_ NC","130,454","139,511",6.9,"177.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,749,NA,27,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,581,330,595,NA,NA,NA,NA,NA,NA,NA,NA,98.58,6,10.38,0.57,0.85,NA,0.94,NA,NA,NA,NA,21.11,23.88,19.18,13.75,NA,NA,NA,22.04,29.73,23.95,10.18,7.71,2.74,1.06,0.6,1.09,NA,37,NA,NA,NA,NA,3.1,25,NA,NA,0.04,9.68,33.71,3.13,26.85,25.47,73.15,74.19,1.21,4.73,25.96,873,13.34,73.62,5.32,13.09,6.76,6.82,25.16,70,11.1,12.59,35.17,33.99,28.29,57.43,22.72,34.97,22.91,45.12,10.39,17.11,27.68,NA,0,0,"0",0,0,1,0,0,0,0,0,0,6,88366,31342,35.4683928207682,28.3683769775706,6.87707941968631
"77","Richmond",7166,2093,37153,"NC_ Richmond County","NC",34.945276,-79.730819,"474.7",37,"#NULL!"," ","46,564","46,737",0.3,"98.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,912,828,42.8,NA,NA,924,388,5,441,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,893,NA,NA,901,393,107,95,157,NA,NA,NA,NA,NA,NA,NA,NA,65.43,31.16,3.99,1.98,0.95,393,0.84,NA,NA,NA,NA,21.17,20.14,17.18,13.61,NA,NA,NA,34.46,29.23,18.88,6.67,5.01,2.18,0.59,0.53,0.87,NA,37,NA,NA,NA,NA,6.9,438,NA,NA,2.1,13.28,25.87,6.73,55.89,51.92,44.11,47.75,2.77,3.91,30.18,678,14.37,78.3,4.8,19.62,6.24,15.9,23.2,69.2,10.1,12.48,26.2,35.21,48.45,56.56,13.97,45.25,23.61,55.03,11.52,19.45,28.92,NA,0,0,"0",1,0,0,0,0,0,0,0,0,2,30084,9465,31.4619066613482,23.8199707485707,6.95718654434251
"78","Robeson",20740,3311,37155,"NC_ Robeson County","NC",34.670161,-79.094862,"949.2",37,"#NULL!"," ","123,339","128,925",4.5,"135.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.2,NA,NA,NA,571,203,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,927,343,204,331,NA,NA,NA,NA,NA,NA,NA,NA,37.14,25.17,8.27,40.43,1.17,774,0.63,NA,NA,NA,NA,23.04,21.11,16.69,11.05,NA,NA,NA,36.07,29.05,18.13,6.78,4.91,2.01,0.74,0.44,0.72,NA,37,NA,NA,NA,NA,9.6,77,NA,NA,0.14,14.54,24.39,9.61,60.34,52.75,39.66,46.97,3.06,3.72,27.51,758,16.48,80.84,4.21,20.55,5.88,19.63,37.15,64.9,11.4,10.63,27.61,35.48,61.05,52.9,19.45,45.22,27.35,51.25,9.84,16.43,30.32,NA,0,0,"0",1,0,0,0,0,0,0,0,0,2,71015,24792,34.9109343096529,29.2050975146096,4.66239526860522
